{'ts': [2024, 9, 26, 16, 45, 24, 172097], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 81, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 728.1074272200073, 'bar_trend': 0, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 17.27777777777778, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 17, 54, 24, 194651], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 1, 'wind_dir_deg': 10, 'wind_ms': 6.25856, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.166666666666668, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 55, 17, 540125], 'version': '1.0', 'measurements': {'temperature_C': 17.166666666666668, 'humidity': 1, 'wind_dir_deg': 5, 'wind_ms': 2.68224, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.166666666666668, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 56, 24, 181455], 'version': '1.0', 'measurements': {'temperature_C': 17.055555555555557, 'humidity': 1, 'wind_dir_deg': 11, 'wind_ms': 6.7056000000000004, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.7010605800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.166666666666668, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 57, 24, 179182], 'version': '1.0', 'measurements': {'temperature_C': 17.11111111111111, 'humidity': 1, 'wind_dir_deg': 8, 'wind_ms': 2.68224, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.7010605800072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.222222222222218, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 58, 16, 606063], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 133, 'wind_ms': 2.68224, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.8365161266738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.27777777777778, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 17, 59, 24, 198903], 'version': '1.0', 'measurements': {'temperature_C': 17.444444444444443, 'humidity': 1, 'wind_dir_deg': 133, 'wind_ms': 2.68224, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.7687883533405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.27777777777778, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 0, 24, 565490], 'version': '1.0', 'measurements': {'temperature_C': 17.555555555555557, 'humidity': 1, 'wind_dir_deg': 9, 'wind_ms': 0.89408, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.6333328066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.27777777777778, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 1, 24, 192129], 'version': '1.0', 'measurements': {'temperature_C': 17.77777777777778, 'humidity': 1, 'wind_dir_deg': 64, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.6333328066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.333333333333332, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 2, 24, 194723], 'version': '1.0', 'measurements': {'temperature_C': 17.944444444444443, 'humidity': 1, 'wind_dir_deg': 5, 'wind_ms': 5.36448, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.6333328066738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.333333333333332, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 3, 24, 199743], 'version': '1.0', 'measurements': {'temperature_C': 18.000000000000004, 'humidity': 1, 'wind_dir_deg': 30, 'wind_ms': 7.15264, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.6671966933404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.333333333333332, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 4, 15, 512659], 'version': '1.0', 'measurements': {'temperature_C': 17.83333333333333, 'humidity': 1, 'wind_dir_deg': 12, 'wind_ms': 4.91744, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.5656050333405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.333333333333332, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 5, 24, 439422], 'version': '1.0', 'measurements': {'temperature_C': 17.666666666666668, 'humidity': 1, 'wind_dir_deg': 1, 'wind_ms': 4.02336, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.388888888888893, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 6, 24, 198808], 'version': '1.0', 'measurements': {'temperature_C': 17.72222222222222, 'humidity': 1, 'wind_dir_deg': 357, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.5994689200072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.388888888888893, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 7, 24, 194839], 'version': '1.0', 'measurements': {'temperature_C': 17.83333333333333, 'humidity': 1, 'wind_dir_deg': 356, 'wind_ms': 3.12928, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.5994689200072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.444444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 8, 24, 176186], 'version': '1.0', 'measurements': {'temperature_C': 17.944444444444443, 'humidity': 1, 'wind_dir_deg': 34, 'wind_ms': 3.57632, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.444444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 9, 24, 232195], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 1, 'wind_dir_deg': 59, 'wind_ms': 5.36448, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.444444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 10, 6, 788166], 'version': '1.0', 'measurements': {'temperature_C': 17.944444444444443, 'humidity': 1, 'wind_dir_deg': 7, 'wind_ms': 7.15264, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.444444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 11, 2, 720877], 'version': '1.0', 'measurements': {'temperature_C': 17.83333333333333, 'humidity': 1, 'wind_dir_deg': 344, 'wind_ms': 6.25856, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4640133733404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.444444444444443, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 12, 24, 297181], 'version': '1.0', 'measurements': {'temperature_C': 17.61111111111111, 'humidity': 1, 'wind_dir_deg': 33, 'wind_ms': 4.91744, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.499999999999996, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 13, 6, 703456], 'version': '1.0', 'measurements': {'temperature_C': 17.5, 'humidity': 1, 'wind_dir_deg': 340, 'wind_ms': 3.57632, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.499999999999996, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 14, 24, 185833], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 353, 'wind_ms': 3.57632, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.555555555555557, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 15, 24, 174586], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 22, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4640133733404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.555555555555557, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 16, 6, 853269], 'version': '1.0', 'measurements': {'temperature_C': 17.27777777777778, 'humidity': 1, 'wind_dir_deg': 22, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.555555555555557, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 17, 24, 184598], 'version': '1.0', 'measurements': {'temperature_C': 17.333333333333332, 'humidity': 1, 'wind_dir_deg': 24, 'wind_ms': 1.78816, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.555555555555557, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 18, 24, 211932], 'version': '1.0', 'measurements': {'temperature_C': 17.444444444444443, 'humidity': 1, 'wind_dir_deg': 129, 'wind_ms': 3.57632, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 19, 13, 969791], 'version': '1.0', 'measurements': {'temperature_C': 17.61111111111111, 'humidity': 1, 'wind_dir_deg': 135, 'wind_ms': 3.57632, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 20, 24, 188537], 'version': '1.0', 'measurements': {'temperature_C': 17.88888888888889, 'humidity': 1, 'wind_dir_deg': 111, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 21, 24, 247042], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 1, 'wind_dir_deg': 103, 'wind_ms': 2.68224, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 22, 6, 687939], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 95, 'wind_ms': 4.91744, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.5994689200072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.61111111111111, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 23, 24, 198806], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 6, 'wind_ms': 1.78816, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.5656050333405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 24, 24, 177115], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 19, 'wind_ms': 3.57632, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.5317411466739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 25, 12, 383735], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 26, 'wind_ms': 3.12928, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.66666666666667, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 26, 24, 201047], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 1, 'wind_dir_deg': 22, 'wind_ms': 2.68224, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.5656050333405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 27, 24, 199216], 'version': '1.0', 'measurements': {'temperature_C': 18.111111111111107, 'humidity': 1, 'wind_dir_deg': 357, 'wind_ms': 4.91744, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 28, 10, 568828], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 1, 'wind_dir_deg': 359, 'wind_ms': 4.91744, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.4301494866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 29, 24, 191054], 'version': '1.0', 'measurements': {'temperature_C': 17.88888888888889, 'humidity': 1, 'wind_dir_deg': 351, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.3624217133405, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 30, 24, 130981], 'version': '1.0', 'measurements': {'temperature_C': 17.88888888888889, 'humidity': 1, 'wind_dir_deg': 1, 'wind_ms': 6.25856, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.72222222222222, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 31, 23, 436486], 'version': '1.0', 'measurements': {'temperature_C': 18.055555555555557, 'humidity': 1, 'wind_dir_deg': 18, 'wind_ms': 8.940800000000001, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.777777777777775, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 32, 5, 975284], 'version': '1.0', 'measurements': {'temperature_C': 18.111111111111107, 'humidity': 1, 'wind_dir_deg': 59, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4640133733404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.777777777777775, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 33, 24, 305046], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 23, 'wind_ms': 5.36448, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4640133733404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 34, 24, 329195], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 35, 'wind_ms': 2.68224, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.4978772600072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 35, 24, 190508], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 37, 'wind_ms': 2.68224, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.4301494866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.833333333333332, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 36, 24, 165663], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 1, 'wind_dir_deg': 36, 'wind_ms': 0.89408, 'wind_10min_ms': 5.36448, 'pressure_Pa': 727.3962856000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 37, 7, 669830], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 1, 'wind_dir_deg': 141, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.4301494866738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 38, 24, 175956], 'version': '1.0', 'measurements': {'temperature_C': 18.555555555555557, 'humidity': 1, 'wind_dir_deg': 148, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.88888888888889, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 39, 24, 260353], 'version': '1.0', 'measurements': {'temperature_C': 18.5, 'humidity': 1, 'wind_dir_deg': 174, 'wind_ms': 4.470400000000001, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 3}}
{'ts': [2024, 9, 26, 18, 40, 22, 389222], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 141, 'wind_ms': 4.02336, 'wind_10min_ms': 4.91744, 'pressure_Pa': 727.2608300533404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 41, 24, 243609], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 88, 'wind_ms': 1.78816, 'wind_10min_ms': 4.470400000000001, 'pressure_Pa': 727.2946939400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 42, 13, 334397], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 26, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 4.02336, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 43, 24, 186012], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 99, 'wind_ms': 1.78816, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.3962856000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 44, 24, 195264], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 1, 'wind_dir_deg': 54, 'wind_ms': 1.34112, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 19.944444444444446, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 45, 24, 198874], 'version': '1.0', 'measurements': {'temperature_C': 18.333333333333332, 'humidity': 1, 'wind_dir_deg': 140, 'wind_ms': 5.36448, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 46, 24, 186175], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 166, 'wind_ms': 2.68224, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.3962856000072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 47, 24, 232563], 'version': '1.0', 'measurements': {'temperature_C': 18.22222222222222, 'humidity': 1, 'wind_dir_deg': 137, 'wind_ms': 3.57632, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2946939400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 48, 7, 194315], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 1, 'wind_dir_deg': 118, 'wind_ms': 4.02336, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2946939400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 49, 6, 675490], 'version': '1.0', 'measurements': {'temperature_C': 18.111111111111107, 'humidity': 1, 'wind_dir_deg': 37, 'wind_ms': 3.57632, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.3285578266739, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 50, 24, 199764], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 1, 'wind_dir_deg': 64, 'wind_ms': 3.12928, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2608300533404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 51, 24, 185291], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 1, 'wind_dir_deg': 54, 'wind_ms': 3.12928, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.2946939400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 52, 24, 203113], 'version': '1.0', 'measurements': {'temperature_C': 18.166666666666668, 'humidity': 1, 'wind_dir_deg': 73, 'wind_ms': 2.68224, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2608300533404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 53, 8, 886372], 'version': '1.0', 'measurements': {'temperature_C': 18.277777777777782, 'humidity': 1, 'wind_dir_deg': 59, 'wind_ms': 2.68224, 'wind_10min_ms': 3.57632, 'pressure_Pa': 727.2946939400072, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.0, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 54, 24, 174443], 'version': '1.0', 'measurements': {'temperature_C': 18.444444444444443, 'humidity': 1, 'wind_dir_deg': 130, 'wind_ms': 1.78816, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.2269661666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 55, 19, 576181], 'version': '1.0', 'measurements': {'temperature_C': 18.555555555555557, 'humidity': 1, 'wind_dir_deg': 168, 'wind_ms': 1.78816, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.2608300533404, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 56, 24, 193759], 'version': '1.0', 'measurements': {'temperature_C': 18.666666666666664, 'humidity': 1, 'wind_dir_deg': 34, 'wind_ms': 2.2352000000000003, 'wind_10min_ms': 3.12928, 'pressure_Pa': 727.2269661666738, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
{'ts': [2024, 9, 26, 18, 57, 24, 170381], 'version': '1.0', 'measurements': {'temperature_C': 18.77777777777778, 'humidity': 1, 'wind_dir_deg': 14, 'wind_ms': 1.34112, 'wind_10min_ms': 2.68224, 'pressure_Pa': 727.1931022800071, 'bar_trend': 236, 'rain_mm': 0.0, 'rain_day_mm': 0.0, 'indoor_temperature_C': 20.055555555555554, 'indoor_humidity': 2}}
